id,appearance,isEnding
22108,1,1
12710,3,1
18752,1,1
42589,1,1
31287,3,1
42241,1,1
21921,1,1
23901,1,1
47561,1,1
779,1,1
8168,1,1
14786,1,1
42038,1,1
32678,1,1
32760,3,1
52209,4,1
17736,7,1
27017,6,1
8139,7,1
13326,6,1
46589,4,1
40585,5,1
3640,7,1
47470,2,1
43011,6,1
50341,6,1
8162,6,1
32811,4,1
33077,1,1
13952,3,1
2145,4,1
18550,6,1
16471,7,1
38719,7,1
49294,7,1
49942,7,1
40646,7,1
7292,3,1
41798,7,1
28510,5,1
31792,7,1
46042,7,1
17966,7,1
7010,6,1
11002,7,1
2990,4,1
35776,8,1
43100,7,1
34627,7,1
30111,6,1
25553,7,1
15640,1,1
3013,7,1
30880,4,1
26679,7,1
8313,6,1
45704,7,1
47915,7,1
42489,5,1
51323,6,1
12207,6,1
29850,5,1
25154,8,1
39569,6,1
15934,6,1
11006,5,1
12849,7,1
39121,6,1
17904,6,1
42402,5,1
49383,6,1
23119,6,1
12011,6,1
28131,3,1
6887,4,1
9687,5,1
21522,6,1
29980,2,1
50381,2,1
26600,1,1
29096,1,1
50465,1,1
43783,2,1
6907,2,1
15497,6,1
8743,2,1
15745,5,1
49175,2,1
1441,2,1
16032,5,1
41870,6,1
50096,5,1
24533,2,1
50473,5,1
42453,4,1
12078,5,1
30576,2,1
26682,5,1
52084,5,1
14559,5,1
12687,5,1
47658,5,1
30737,2,1
17436,5,1
13091,5,1
26879,2,1
25815,2,1
22710,2,1
5004,2,1
43364,2,1
50372,2,1
34137,2,1
16136,2,1
21611,6,1
27524,2,1
15532,5,1
33438,2,1
38504,2,1
41220,2,1
39461,2,1
30002,4,1
31659,2,1
4116,5,1
8710,2,1
44046,1,1
39962,4,1
50036,6,1
23701,2,1
32600,2,1
8536,4,1
29622,4,1
38412,5,1
26812,4,1
4630,2,1
42491,4,1
10297,2,1
36571,2,1
928,2,1
50857,4,1
47926,4,1
10060,2,1
21766,2,1
51277,2,1
42264,2,1
51000,2,1
19358,2,1
27896,4,1
35465,2,1
45746,2,1
27006,2,1
47890,2,1
46351,4,1
15954,2,1
37468,4,1
4002,1,1
43317,2,1
40017,4,1
35968,4,1
50402,2,1
32945,3,1
39968,2,1
43232,2,1
45170,3,1
7581,1,1
13615,2,1
6001,2,1
19254,4,1
50324,2,1
28174,4,1
25320,3,1
2408,2,1
24637,3,1
1955,3,1
4167,3,1
8985,3,1
18540,3,1
20678,3,1
14859,2,1
46464,1,1
37044,1,1
38923,1,1
20333,1,1
6493,1,1
25471,1,1
50828,1,1
24271,2,1
25456,3,1
11930,3,1
13198,3,1
17700,3,1
39327,1,1
22323,3,1
29572,3,1
45993,3,1
42468,2,1
2746,3,1
29884,2,1
45581,3,1
49886,3,1
52661,3,1
18880,2,1
18201,2,1
22669,1,1
23852,3,1
31665,3,1
43147,2,1
48180,3,1
12366,1,1
13482,3,1
18213,3,1
48522,2,1
12214,2,1
3909,2,1
5159,4,1
27987,4,1
23376,4,1
23317,4,1
38932,5,1
19351,4,1
9485,3,1
27070,4,1
17561,4,1
28324,2,1
50950,2,1
21240,4,1
35882,6,1
49766,1,1
9172,2,1
10222,3,1
33146,2,1
28281,2,1
12468,2,1
49420,2,1
16168,2,1
4514,1,1
42748,2,1
37967,3,1
47654,2,1
33978,3,1
48814,2,1
17171,1,1
4760,2,1
41250,1,1
39825,3,1
43384,2,1
21263,2,1
9801,2,1
41563,2,1
41442,1,1
28631,2,1
41725,2,1
8014,2,1
8002,3,1
49714,2,1
35308,2,1
38677,2,1
6532,2,1
10311,2,1
5868,2,1
34207,2,1
47821,2,1
52536,2,1
1755,1,1
1417,2,1
17304,2,1
6254,1,1
33936,2,1
27667,1,1
991,1,1
48556,2,1
16579,1,1
35620,1,1
32735,1,1
9373,1,1
4728,1,1
28373,1,1
48140,2,1
43734,1,1
43065,1,1
4683,1,1
31968,1,1
34411,1,1
20740,1,1
43615,1,1
30274,1,1
5780,1,1
9970,2,1
16656,1,1
11436,1,1
33848,1,1
10884,1,1
5146,1,1
13469,1,1
34033,1,1
18472,1,1
3454,1,1
15503,1,1
34119,1,1
6145,1,1
2731,1,1
36082,1,1
27892,1,1
25495,1,1
36542,1,1
44690,1,1
26555,1,1
51289,1,1
51094,1,1
28067,1,1
47713,1,1
41675,1,1
42765,1,1
50738,1,1
36041,1,1
8843,1,1
24859,1,1
14512,1,1
25348,1,1
28750,1,1
11882,1,1
42509,1,1
38166,2,1
31699,1,1
14066,1,1
43913,1,1
1232,1,1
44558,1,1
5651,1,1
47093,1,1
929,1,1
25321,1,1
1626,2,1
5882,1,1
31470,1,1
23833,1,1
35817,1,1
44836,1,1
21845,1,1
22039,1,1
244,1,1
27501,1,1
21422,1,1
18738,2,1
3467,1,1
13793,2,1
14163,1,1
40899,3,1
4551,3,1
3127,5,1
248,3,1
19011,3,1
50887,3,1
16027,1,1
21457,3,1
9864,1,1
22472,3,1
5197,3,1
51780,2,1
29237,3,1
2700,1,1
25772,3,1
2510,3,1
10276,3,1
44476,2,1
31618,2,1
38605,1,1
25560,2,1
25833,2,1
5983,2,1
24677,2,1
29233,2,1
5286,2,1
6693,1,1
19736,1,1
50209,2,1
26931,2,1
22878,1,1
21691,1,1
21250,1,1
13439,2,1
24634,2,1
778,2,1
51504,1,1
26683,1,1
47886,1,1
40161,2,1
14197,2,1
41719,2,1
4216,1,1
46391,1,1
12747,1,1
9406,2,1
51061,2,1
35366,2,1
52635,2,1
14323,2,1
14674,1,1
32530,1,1
47611,2,1
23902,1,1
51774,2,1
12777,2,1
48170,1,1
15201,2,1
17404,1,1
24304,2,1
28877,1,1
15483,3,1
21761,2,1
46142,3,1
10849,3,1
10728,2,1
33447,2,1
21323,1,1
18689,1,1
36168,2,1
46148,1,1
9477,1,1
15044,2,1
39478,2,1
39490,2,1
15347,2,1
1504,2,1
42625,2,1
35995,2,1
28573,3,1
22408,2,1
36528,2,1
41990,2,1
6665,1,1
3114,2,1
42849,2,1
34582,2,1
51495,4,1
43541,2,1
3648,2,1
8670,1,1
10633,1,1
28387,1,1
46478,1,1
39942,1,1
25312,1,1
149,1,1
28721,2,1
35633,1,1
36131,2,1
34719,1,1
36390,1,1
18382,3,1
30472,2,1
30061,1,1
37930,2,1
47662,1,1
4254,2,1
12966,1,1
40834,1,1
2574,2,1
51617,1,1
37433,1,1
45329,3,1
2509,1,1
3378,3,1
4146,1,1
9487,1,1
27443,1,1
28178,1,1
4214,2,1
5217,2,1
7905,2,1
30646,2,1
33984,2,1
35092,2,1
13820,2,1
14602,2,1
37351,2,1
29105,2,1
6934,2,1
21504,2,1
31133,2,1
43141,2,1
15582,2,1
16727,2,1
31555,2,1
36794,2,1
19272,2,1
50560,2,1
38795,2,1
52664,2,1
40247,2,1
6652,2,1
31453,2,1
11983,2,1
12150,2,1
12167,2,1
16109,1,1
28663,1,1
40204,1,1
9295,2,1
47683,1,1
50255,2,1
17028,1,1
575,1,1
29671,1,1
35333,1,1
25247,1,1
28822,2,1
42911,1,1
13060,1,1
1981,1,1
39868,1,1
12545,1,1
8448,1,1
38060,1,1
21035,1,1
40358,1,1
40988,1,1
5758,1,1
7469,1,1
16090,1,1
12822,1,1
12845,1,1
4025,1,1
22700,1,1
6357,1,1
26483,1,1
5606,1,1
2468,1,1
43631,1,1
12665,1,1
15624,1,1
44763,1,1
19245,1,1
7536,1,1
27377,1,1
9532,1,1
26441,1,1
40923,1,1
14088,2,1
35697,1,1
43600,1,1
45524,1,1
22775,1,1
20137,1,1
30554,1,1
49269,2,1
52058,1,1
30006,1,1
6261,1,1
51445,1,1
22453,1,1
50812,2,1
47565,1,1
51604,1,1
11023,1,1
9575,1,1
23573,1,1
13491,1,1
51769,1,1
33538,2,1
32020,2,1
16157,1,1
30521,1,1
9427,3,1
12255,4,1
20385,4,1
18510,3,1
20290,3,1
5128,3,1
12593,3,1
8184,3,1
3278,3,1
40712,3,1
3016,4,1
10433,3,1
17273,3,1
42095,3,1
43282,3,1
20999,3,1
43177,3,1
35149,3,1
37048,3,1
50410,3,1
27089,2,1
13598,3,1
21315,2,1
4923,3,1
22854,3,1
33303,2,1
51418,2,1
6893,2,1
39371,2,1
30596,2,1
28284,3,1
13656,2,1
25898,2,1
10128,2,1
44376,2,1
40605,2,1
41179,2,1
19868,2,1
14419,2,1
1116,2,1
45270,2,1
41293,2,1
10703,2,1
8337,1,1
37947,2,1
39010,2,1
18743,2,1
19591,3,1
2066,2,1
50739,2,1
42021,2,1
17862,3,1
42940,4,1
4207,2,1
10544,2,1
32779,2,1
9581,3,1
27646,2,1
50710,2,1
14291,3,1
36090,2,1
256,2,1
7040,2,1
26402,2,1
9077,4,1
3778,3,1
19371,5,1
3193,3,1
13807,2,1
4987,2,1
33655,2,1
1748,3,1
20722,2,1
16235,2,1
18149,2,1
29514,2,1
15442,2,1
10687,1,1
51033,2,1
22045,1,1
19607,2,1
28544,2,1
33128,3,1
20744,1,1
49011,2,1
34008,1,1
51548,2,1
42825,1,1
27043,3,1
10903,3,1
26970,2,1
34982,2,1
14385,3,1
33155,3,1
10559,1,1
7862,3,1
12879,3,1
17782,3,1
28705,3,1
31650,3,1
21465,1,1
41790,1,1
41950,1,1
23229,1,1
50326,1,1
11976,4,1
41936,4,1
45129,4,1
33985,4,1
28123,4,1
47125,4,1
5535,4,1
21946,4,1
43918,4,1
52282,4,1
39884,4,1
42135,4,1
5668,4,1
21437,4,1
45937,4,1
40440,4,1
22739,5,1
31065,4,1
38281,4,1
10694,4,1
25282,4,1
20785,4,1
20712,4,1
21759,4,1
10446,4,1
27009,4,1
23343,4,1
38944,4,1
38573,4,1
14779,4,1
48487,4,1
14689,4,1
11559,4,1
39488,4,1
40651,4,1
37522,4,1
12590,4,1
33536,4,1
13595,4,1
15969,4,1
12367,3,1
9699,4,1
10940,2,1
15338,1,1
44319,3,1
37008,3,1
19053,4,1
17676,3,1
36072,3,1
4022,3,1
12127,1,1
16403,2,1
7528,3,1
4345,3,1
33306,3,1
44944,3,1
22947,1,1
6462,3,1
11563,4,1
41937,3,1
14566,2,1
6933,4,1
12357,1,1
32618,3,1
13879,1,1
14794,1,1
23360,1,1
37905,2,1
5203,1,1
16047,4,1
43370,1,1
18154,1,1
14580,1,1
40622,2,1
33363,1,1
23238,1,1
51493,1,1
39589,1,1
15405,1,1
50063,1,1
13908,1,1
22494,2,1
27160,3,1
49520,1,1
1291,2,1
10772,3,1
51718,1,1
10655,3,1
9352,2,1
34089,1,1
21521,2,1
10650,1,1
4877,3,1
1743,1,1
26183,3,1
48825,3,1
14031,3,1
28766,3,1
30568,3,1
50673,3,1
46082,3,1
10976,3,1
29037,3,1
49731,3,1
31053,3,1
24003,3,1
4464,3,1
37211,3,1
46406,3,1
8866,3,1
43027,3,1
49782,3,1
31101,3,1
472,3,1
17061,3,1
9745,3,1
25514,3,1
29842,3,1
52154,3,1
46208,3,1
20328,3,1
2217,3,1
48796,3,1
40446,3,1
29742,3,1
13502,3,1
43822,3,1
45343,3,1
4151,3,1
15643,3,1
49568,3,1
39101,3,1
25517,3,1
19685,3,1
26302,3,1
41677,3,1
46203,3,1
46733,3,1
12979,3,1
27078,3,1
27955,3,1
10589,3,1
47030,3,1
44741,3,1
16425,3,1
10141,3,1
28339,3,1
29117,2,1
14931,3,1
3700,3,1
30572,3,1
8979,2,1
6943,3,1
49786,3,1
51247,2,1
47955,3,1
8116,2,1
31277,3,1
28558,2,1
1352,3,1
32806,2,1
30517,3,1
15229,3,1
25722,3,1
20512,2,1
36164,2,1
9114,2,1
26552,2,1
26532,2,1
20758,2,1
23616,1,1
2346,2,1
12386,1,1
28046,1,1
1347,1,1
7002,3,1
39509,1,1
25131,2,1
3096,1,1
39675,1,1
36259,1,1
36861,1,1
51798,1,1
9943,2,1
25661,1,1
47292,2,1
33854,3,1
51685,1,1
36416,1,1
26371,1,1
28731,2,1
51840,1,1
45094,1,1
8191,1,1
50479,1,1
44901,2,1
16557,3,1
27699,2,1
43976,2,1
6203,2,1
45531,2,1
16916,2,1
42355,2,1
25873,2,1
39233,2,1
13663,2,1
39,2,1
28809,2,1
8748,2,1
41900,2,1
288,2,1
21894,2,1
5236,2,1
43867,2,1
22032,2,1
4815,2,1
6270,2,1
48982,2,1
17204,2,1
15414,2,1
13247,2,1
22772,2,1
41867,2,1
3173,2,1
22087,2,1
9680,2,1
38068,2,1
47989,2,1
39696,2,1
23694,2,1
12745,2,1
2856,2,1
49309,2,1
34973,2,1
3448,2,1
41263,2,1
12025,2,1
3834,2,1
32650,2,1
22581,4,1
44831,2,1
260,2,1
19025,2,1
1839,2,1
41884,2,1
39526,2,1
21008,2,1
27222,2,1
29777,2,1
9823,2,1
6329,2,1
36364,2,1
43624,2,1
13850,2,1
28600,2,1
43326,2,1
27487,2,1
28596,2,1
51720,2,1
26991,1,1
4847,1,1
24735,3,1
18003,2,1
8760,1,1
4872,1,1
22695,1,1
46324,1,1
20089,1,1
18593,1,1
10207,1,1
45404,1,1
42215,1,1
16361,1,1
40807,2,1
35889,1,1
18583,1,1
23153,1,1
5967,1,1
42712,1,1
27795,1,1
27190,2,1
19593,2,1
4522,1,1
38251,2,1
31081,2,1
14454,2,1
13066,1,1
21807,1,1
50084,2,1
20661,1,1
33588,1,1
4814,1,1
51295,1,1
37841,1,1
12598,2,1
33237,2,1
36680,2,1
28186,2,1
37602,2,1
11165,2,1
31216,2,1
14096,2,1
36754,2,1
14374,2,1
13683,2,1
7020,2,1
37129,2,1
44291,2,1
16774,2,1
42102,2,1
37810,2,1
33193,2,1
19938,2,1
7750,2,1
46081,2,1
47248,2,1
47734,2,1
46490,2,1
23929,2,1
17850,2,1
32848,2,1
21277,2,1
45947,2,1
18109,2,1
18474,2,1
18371,3,1
23368,2,1
43682,2,1
8292,2,1
6055,1,1
19155,1,1
39218,2,1
30000,1,1
19714,1,1
10114,1,1
1007,2,1
27854,1,1
29871,1,1
46849,1,1
46122,1,1
23230,1,1
35268,1,1
4827,1,1
14157,1,1
33339,1,1
13714,2,1
43828,1,1
44176,2,1
44147,1,1
44388,1,1
15528,1,1
12940,2,1
32387,1,1
14685,1,1
48083,1,1
34964,1,1
24450,1,1
31668,1,1
24956,2,1
30081,2,1
21673,1,1
40330,1,1
4797,1,1
23831,1,1
19911,1,1
37157,1,1
41150,1,1
45799,1,1
880,1,1
29794,1,1
25924,1,1
48200,2,1
28738,2,1
51691,2,1
52004,1,1
9031,1,1
5071,1,1
46179,1,1
23648,1,1
20886,1,1
13795,1,1
49748,1,1
36049,1,1
12531,1,1
15702,1,1
28532,1,1
13266,1,1
12527,2,1
1950,1,1
26852,3,1
16747,1,1
50803,2,1
32067,1,1
1738,1,1
9543,1,1
40780,1,1
19154,1,1
35024,1,1
29072,1,1
51358,1,1
35429,1,1
44996,2,1
10001,1,1
24930,1,1
50298,1,1
31904,1,1
10495,1,1
33422,1,1
9,2,1
36435,2,1
22063,1,1
51838,1,1
26221,2,1
44839,2,1
1217,1,1
40134,1,1
41637,1,1
4982,2,1
42705,1,1
15158,2,1
25027,2,1
18339,1,1
30794,1,1
1402,2,1
21346,1,1
34555,3,1
5184,1,1
11688,1,1
43151,1,1
4470,1,1
3518,1,1
5247,1,1
10296,2,1
27937,2,1
30270,1,1
33022,1,1
9654,1,1
29868,1,1
11948,1,1
12169,1,1
39492,1,1
10042,1,1
24836,1,1
49203,1,1
8052,2,1
24946,1,1
32070,1,1
39006,1,1
9032,1,1
18883,1,1
26237,1,1
27449,1,1
17227,1,1
4347,1,1
47964,1,1
18757,1,1
34394,1,1
47394,1,1
2743,1,1
4439,1,1
41710,1,1
30016,1,1
3041,1,1
41064,2,1
24973,1,1
37954,2,1
39220,2,1
40193,1,1
9154,1,1
14664,1,1
24873,2,1
12508,1,1
42484,1,1
21619,1,1
17133,1,1
7300,2,1
13571,1,1
6465,1,1
51644,2,1
33889,3,1
27247,2,1
4734,1,1
43664,1,1
29839,1,1
48391,1,1
3242,1,1
11440,1,1
33209,1,1
27032,1,1
2406,1,1
8623,1,1
27741,1,1
28455,1,1
6776,1,1
17486,1,1
31791,1,1
10499,1,1
20848,1,1
20881,2,1
9771,1,1
22481,3,1
32071,3,1
20605,2,1
21629,3,1
14805,2,1
15671,1,1
29936,6,1
1546,1,1
48758,4,1
8244,4,1
36198,3,1
41630,3,1
4292,1,1
20634,6,1
6425,7,1
31587,4,1
31092,3,1
42013,7,1
48339,1,1
2757,7,1
43452,7,1
43471,1,1
25264,7,1
44853,8,1
40239,6,1
51998,5,1
39295,6,1
43228,5,1
28823,7,1
8274,5,1
41470,7,1
21111,7,1
40167,1,1
45198,7,1
36425,7,1
2883,6,1
39780,1,1
40786,6,1
50957,1,1
19049,6,1
7428,7,1
19721,3,1
38803,3,1
25172,7,1
19240,7,1
6038,7,1
44407,7,1
11050,5,1
15174,2,1
22584,1,1
19116,1,1
43185,3,1
28799,1,1
21485,4,1
49215,4,1
15284,4,1
9045,3,1
15534,4,1
29144,4,1
38342,5,1
41939,4,1
46778,4,1
48471,4,1
49041,3,1
17248,1,1
13501,4,1
36936,4,1
31818,5,1
44056,4,1
39925,1,1
28968,5,1
9636,1,1
45126,4,1
46207,4,1
35674,5,1
22449,4,1
22778,5,1
26832,5,1
35442,4,1
26222,5,1
10485,5,1
6989,4,1
19226,4,1
42406,3,1
14876,4,1
43538,4,1
45683,5,1
41098,4,1
1202,5,1
13363,4,1
16440,5,1
20968,4,1
14337,4,1
33841,5,1
14851,1,1
42285,3,1
8903,4,1
25819,5,1
50720,4,1
13915,4,1
4153,5,1
41346,5,1
36501,1,1
35570,4,1
22687,4,1
51024,4,1
25961,4,1
26232,5,1
49884,5,1
33189,3,1
44553,1,1
30640,4,1
49819,1,1
38010,3,1
15822,3,1
19251,3,1
43629,3,1
14426,3,1
3333,4,1
5312,4,1
26417,4,1
48062,3,1
52415,3,1
44392,3,1
18138,4,1
37629,4,1
45195,4,1
5038,3,1
28897,4,1
51787,4,1
35116,4,1
6345,5,1
14681,3,1
13324,3,1
28830,4,1
48394,4,1
49510,4,1
24326,3,1
3491,3,1
51735,4,1
34697,3,1
5914,3,1
13951,4,1
31256,3,1
7680,3,1
39639,3,1
52364,5,1
17508,3,1
125,4,1
48086,3,1
33930,3,1
45492,4,1
50553,3,1
6713,2,1
16131,4,1
25127,1,1
50700,3,1
9062,1,1
23980,1,1
11794,3,1
2782,1,1
19850,2,1
32495,2,1
39471,2,1
41894,2,1
47381,1,1
9723,3,1
19205,2,1
27537,2,1
7583,3,1
40654,1,1
27191,1,1
37209,1,1
17170,3,1
8033,1,1
22889,2,1
37073,2,1
43641,2,1
28355,1,1
43176,1,1
6266,1,1
25923,1,1
22420,1,1
21800,1,1
47982,1,1
1970,1,1
44635,1,1
6334,1,1
11141,1,1
23038,1,1
35475,1,1
46626,1,1
15163,1,1
19343,1,1
26772,1,1
33780,1,1
40591,1,1
50845,4,1
5887,1,1
35201,6,1
25107,1,1
44462,5,1
22455,6,1
33394,5,1
9380,6,1
45324,5,1
8421,5,1
38130,6,1
50680,6,1
6290,5,1
42071,6,1
6908,5,1
37840,5,1
21154,5,1
28422,4,1
22317,1,1
36738,6,1
29171,5,1
40573,4,1
20880,6,1
23641,4,1
48693,1,1
47960,1,1
37504,6,1
6151,5,1
20353,6,1
36578,6,1
31676,5,1
1870,10,1
17972,9,1
4407,9,1
43580,10,1
6216,10,1
12618,10,1
18838,9,1
16193,10,1
26207,10,1
38949,10,1
50329,10,1
43112,9,1
9260,9,1
16674,9,1
15720,9,1
5390,9,1
25586,6,1
27172,9,1
17683,10,1
22026,3,1
1521,9,1
2627,4,1
33509,4,1
17796,8,1
21169,4,1
34483,9,1
1057,9,1
10561,9,1
6360,9,1
15856,9,1
26038,8,1
41759,10,1
5853,10,1
13846,10,1
47109,9,1
8185,4,1
10247,7,1
15583,8,1
36154,9,1
39402,10,1
50041,5,1
30538,4,1
43244,9,1
8438,8,1
1739,9,1
18464,4,1
26525,8,1
10622,7,1
22250,8,1
37042,5,1
23455,9,1
22443,1,1
48712,4,1
52085,3,1
47804,3,1
52099,3,1
5191,3,1
8149,4,1
37280,3,1
48521,4,1
50593,5,1
27705,5,1
36988,5,1
11615,5,1
18655,3,1
19804,5,1
6860,3,1
31820,4,1
40921,3,1
43401,3,1
50232,2,1
36308,2,1
26178,3,1
8270,3,1
40313,2,1
29052,3,1
3296,2,1
26429,4,1
9146,2,1
13119,2,1
1760,2,1
11682,2,1
52578,2,1
50130,3,1
27628,1,1
23944,2,1
23536,2,1
44031,2,1
25030,2,1
46865,2,1
14582,2,1
10931,2,1
44152,2,1
42398,1,1
22547,3,1
24334,2,1
46231,2,1
28569,2,1
3353,2,1
12287,2,1
27764,1,1
18400,2,1
24237,2,1
8547,3,1
37138,2,1
34743,2,1
34881,3,1
17162,1,1
19318,2,1
5890,2,1
17643,2,1
18768,2,1
22674,2,1
29913,2,1
3388,2,1
11953,2,1
52212,2,1
5309,2,1
32920,3,1
45191,3,1
841,2,1
29879,3,1
49515,2,1
25990,2,1
25541,1,1
9566,2,1
18374,2,1
10725,2,1
45160,2,1
45565,3,1
15128,2,1
47762,2,1
19434,3,1
30201,2,1
31184,2,1
22904,1,1
9123,2,1
42828,2,1
13740,3,1
11849,4,1
9857,2,1
48736,1,1
2365,2,1
6944,2,1
29589,2,1
43213,2,1
48295,2,1
6928,2,1
50876,2,1
3579,1,1
16320,2,1
29880,5,1
49557,5,1
19241,6,1
23471,5,1
1263,4,1
7625,5,1
11746,6,1
11934,6,1
19337,6,1
46453,5,1
47007,5,1
9945,5,1
6065,6,1
22097,4,1
25848,4,1
18829,4,1
45858,5,1
15674,6,1
8948,6,1
34500,5,1
38295,5,1
44968,4,1
51477,5,1
32297,5,1
2786,5,1
31370,6,1
28033,4,1
45216,5,1
4016,4,1
47205,5,1
4873,4,1
11984,5,1
40967,5,1
20229,3,1
49604,4,1
4253,3,1
39668,5,1
768,4,1
40311,3,1
10516,4,1
18377,3,1
1587,2,1
44570,5,1
21488,2,1
1129,2,1
16746,2,1
39578,2,1
35114,2,1
6378,2,1
41042,2,1
50823,2,1
22990,2,1
46186,2,1
10056,2,1
14466,2,1
29942,2,1
34213,2,1
48654,2,1
24083,2,1
20040,3,1
39598,2,1
19775,3,1
22569,2,1
14533,2,1
22784,3,1
30143,2,1
52656,3,1
23122,3,1
45901,2,1
2859,2,1
34142,2,1
28025,2,1
30740,3,1
30146,3,1
1599,3,1
45407,2,1
52276,2,1
39817,3,1
17590,2,1
688,1,1
23098,2,1
35964,2,1
10023,3,1
22539,2,1
48812,3,1
39439,2,1
13048,2,1
3728,1,1
5529,2,1
11136,2,1
8305,1,1
34275,2,1
18314,2,1
22390,1,1
25705,3,1
7534,2,1
29520,1,1
19939,1,1
22393,2,1
46009,1,1
51388,1,1
38282,1,1
44202,1,1
52221,1,1
22885,1,1
26568,2,1
22720,1,1
16796,1,1
7719,1,1
26865,1,1
38652,1,1
49683,1,1
40340,2,1
25504,2,1
40964,1,1
28159,2,1
21539,1,1
11642,1,1
33881,1,1
39565,1,1
10887,1,1
32972,1,1
45139,1,1
25764,1,1
39335,1,1
554,2,1
9506,4,1
49629,4,1
9686,4,1
10853,4,1
36692,4,1
15514,4,1
16809,4,1
44474,4,1
33737,4,1
10004,4,1
15740,4,1
20038,4,1
48496,4,1
9695,4,1
42329,3,1
20850,3,1
12955,4,1
33504,3,1
26699,3,1
51719,3,1
491,4,1
39577,4,1
11302,4,1
17705,4,1
20116,3,1
1139,3,1
47864,3,1
39747,4,1
49827,4,1
12469,2,1
40372,2,1
41872,2,1
19929,2,1
28581,2,1
48929,3,1
741,3,1
22994,3,1
51404,2,1
31449,3,1
43620,2,1
17729,2,1
27287,2,1
41680,3,1
16858,3,1
50863,2,1
25267,4,1
26126,2,1
12297,3,1
42586,2,1
46197,2,1
14162,3,1
13700,4,1
30809,3,1
44129,2,1
33734,3,1
44086,2,1
15202,3,1
29552,3,1
38735,3,1
6898,4,1
49864,4,1
46827,4,1
13730,2,1
4125,3,1
31157,2,1
12776,2,1
47916,2,1
46502,3,1
5881,3,1
25777,2,1
48809,2,1
27208,3,1
22506,2,1
1476,2,1
3386,2,1
48258,2,1
10356,2,1
45771,1,1
21326,2,1
17236,2,1
24790,2,1
12400,3,1
41225,3,1
15505,3,1
30746,1,1
40763,4,1
21612,3,1
37800,3,1
12839,3,1
29053,3,1
30850,2,1
18603,3,1
46752,1,1
39816,1,1
23486,1,1
28228,1,1
51019,1,1
29438,1,1
21105,2,1
48526,2,1
24529,2,1
46125,2,1
11917,2,1
47978,2,1
10462,2,1
8862,2,1
47473,2,1
50230,2,1
30669,2,1
19495,2,1
24558,2,1
18817,2,1
16808,2,1
24109,2,1
45574,3,1
40545,2,1
38097,2,1
26883,2,1
28372,4,1
20098,3,1
854,4,1
569,2,1
28793,2,1
46823,2,1
44210,2,1
26529,2,1
23162,2,1
36294,2,1
14822,2,1
40011,2,1
6474,2,1
31986,3,1
43766,1,1
27835,2,1
49553,1,1
16637,3,1
34809,3,1
51845,2,1
39834,2,1
36845,3,1
12325,3,1
51164,1,1
49370,1,1
3510,2,1
44731,2,1
46604,1,1
20598,11,1
43485,8,1
44743,4,1
16775,3,1
8752,1,1
20394,7,1
4855,3,1
41019,3,1
31037,1,1
43358,4,1
15020,2,1
5176,9,1
35526,3,1
17734,4,1
19210,2,1
45998,6,1
51762,5,1
26205,6,1
45364,2,1
5610,10,1
37317,3,1
12279,3,1
14511,11,1
52381,2,1
50888,2,1
14220,2,1
25776,2,1
25235,2,1
37660,2,1
21636,2,1
44271,2,1
45350,2,1
21306,2,1
26689,2,1
10459,2,1
39229,2,1
37597,2,1
23422,3,1
12964,2,1
43916,2,1
34785,2,1
17707,2,1
34679,2,1
4729,3,1
36840,2,1
52407,2,1
3826,2,1
10062,2,1
3164,1,1
29049,2,1
43707,2,1
47089,2,1
23911,2,1
26379,2,1
15755,1,1
29075,1,1
8850,1,1
33178,1,1
28990,1,1
44587,2,1
8167,1,1
48865,1,1
5963,2,1
34338,1,1
9330,1,1
29855,1,1
5867,1,1
41164,1,1
3171,3,1
14782,1,1
9243,1,1
34185,2,1
2225,1,1
9478,1,1
6472,1,1
126,1,1
17742,2,1
48771,2,1
13643,1,1
21599,1,1
11716,2,1
35431,2,1
48337,1,1
37566,1,1
39531,2,1
47174,1,1
49620,2,1
33998,2,1
23890,1,1
52107,1,1
42762,1,1
3238,1,1
52617,1,1
41335,1,1
48137,1,1
1188,1,1
5121,1,1
29454,1,1
21262,1,1
38921,1,1
23321,1,1
11839,2,1
50580,1,1
31219,3,1
14295,2,1
31825,1,1
2542,1,1
9814,1,1
3527,1,1
40860,1,1
49134,1,1
4962,1,1
30461,1,1
40686,1,1
11191,1,1
17393,2,1
21217,1,1
31119,1,1
31303,1,1
35757,1,1
37134,2,1
33158,1,1
50173,3,1
11176,1,1
35031,1,1
9171,1,1
51796,1,1
35662,1,1
32001,1,1
30981,1,1
16006,1,1
49275,1,1
1696,2,1
48786,1,1
34210,1,1
33743,1,1
30265,1,1
42101,2,1
3780,1,1
17732,1,1
16993,2,1
47200,2,1
6967,1,1
15795,1,1
16346,1,1
15476,1,1
14852,1,1
44986,1,1
31347,1,1
14765,1,1
32004,2,1
42192,1,1
2467,1,1
47079,1,1
25368,1,1
51771,1,1
14453,1,1
29064,1,1
42752,1,1
10779,1,1
27576,1,1
9384,1,1
21805,1,1
28441,4,1
27771,1,1
1673,4,1
43464,2,1
29198,1,1
50533,4,1
34475,1,1
4169,2,1
35455,4,1
27509,2,1
1201,2,1
18084,5,1
9378,2,1
13342,3,1
44142,3,1
26224,3,1
49285,3,1
17194,2,1
39624,2,1
33150,3,1
33342,4,1
