id,appearance,isEnding
41781,1,1
36770,5,1
20471,6,1
50254,3,1
12650,4,1
36154,4,1
35662,3,1
21447,1,1
50184,4,1
51535,5,1
32606,4,1
18254,3,1
18611,4,1
25115,1,1
44005,4,1
21063,3,1
23881,5,1
9179,5,1
45156,4,1
30522,5,1
11148,1,1
26604,6,1
28753,5,1
27826,3,1
21826,3,1
46020,1,1
41095,1,1
6061,3,1
42390,5,1
12840,6,1
6357,4,1
7898,1,1
41718,3,1
38356,6,1
35772,3,1
35257,3,1
1086,4,1
18131,5,1
28957,3,1
38070,4,1
36328,2,1
30805,4,1
373,3,1
36532,3,1
49702,6,1
9941,4,1
50605,2,1
45847,3,1
33527,4,1
45888,4,1
23421,2,1
48587,5,1
43738,3,1
23869,6,1
31664,5,1
48865,4,1
48696,6,1
28192,3,1
38512,3,1
46519,1,1
23669,7,1
40992,4,1
43814,3,1
34903,5,1
51283,7,1
50331,2,1
18453,5,1
45256,2,1
38318,5,1
42395,2,1
10020,1,1
19808,3,1
44037,3,1
16587,3,1
18500,6,1
48855,3,1
30299,4,1
47061,5,1
51313,1,1
32613,2,1
34593,1,1
41859,6,1
9882,2,1
50169,6,1
45336,3,1
42731,4,1
48896,10,1
22897,3,1
49260,2,1
47581,5,1
37186,5,1
4626,1,1
35425,9,1
38464,2,1
28874,4,1
37544,2,1
40345,4,1
36866,3,1
40418,5,1
47260,1,1
40355,4,1
28505,1,1
45594,1,1
31802,5,1
41285,3,1
1686,2,1
7260,1,1
29677,3,1
46066,2,1
49322,3,1
18510,4,1
33845,6,1
21250,1,1
43328,3,1
10417,1,1
27941,1,1
40096,7,1
25818,5,1
21010,5,1
45201,5,1
38902,3,1
49341,1,1
12833,1,1
30280,1,1
38754,6,1
51191,1,1
22104,2,1
37642,4,1
19522,1,1
38582,5,1
14437,1,1
31983,1,1
28240,2,1
27922,4,1
35641,4,1
27696,2,1
39212,2,1
36390,3,1
42671,5,1
50774,2,1
37290,2,1
38753,1,1
42909,2,1
48175,1,1
35056,1,1
7502,4,1
19676,3,1
50433,5,1
18665,2,1
37522,5,1
46851,3,1
26081,2,1
21403,3,1
51067,7,1
17717,4,1
51415,2,1
2880,1,1
31689,1,1
38390,1,1
38533,1,1
30186,2,1
41484,2,1
46248,2,1
43316,2,1
52083,1,1
34163,3,1
51594,1,1
49669,1,1
29018,1,1
34736,2,1
52251,2,1
21682,1,1
44740,1,1
43530,2,1
21963,1,1
35228,2,1
52393,7,1
2714,2,1
52362,1,1
44867,3,1
33949,4,1
45943,1,1
27146,1,1
13928,3,1
50156,1,1
39370,1,1
25705,3,1
50660,3,1
39950,3,1
29385,1,1
41420,4,1
28574,1,1
28950,1,1
17201,1,1
51019,1,1
39514,1,1
48747,1,1
19807,1,1
48057,1,1
50558,3,1
48238,1,1
48172,1,1
16788,1,1
34985,1,1
48261,2,1
18989,1,1
21196,2,1
41455,1,1
45745,4,1
48197,1,1
50506,4,1
9747,2,1
2002,1,1
34311,3,1
51222,2,1
47124,2,1
33718,1,1
52347,1,1
12331,1,1
41088,2,1
5164,1,1
32925,2,1
7881,2,1
40840,2,1
11871,1,1
48276,1,1
51809,2,1
41208,6,1
40826,1,1
50285,1,1
46888,1,1
8667,2,1
38627,1,1
34198,1,1
45546,1,1
46110,1,1
48853,1,1
15249,1,1
17578,2,1
28008,2,1
41019,5,1
18336,1,1
44049,1,1
42655,2,1
42706,1,1
25969,1,1
44441,2,1
27925,3,1
488,3,1
4881,2,1
42633,2,1
20571,3,1
51206,1,1
26870,1,1
50360,3,1
24266,2,1
52332,1,1
40615,1,1
40371,2,1
34928,1,1
51960,1,1
49678,2,1
10125,2,1
42439,1,1
28231,2,1
43244,2,1
38940,1,1
49587,3,1
14645,2,1
28452,1,1
5702,2,1
16640,1,1
32491,1,1
40807,5,1
41820,2,1
9017,1,1
42419,4,1
9050,1,1
45081,1,1
29970,3,1
46899,1,1
15946,1,1
22185,1,1
22040,3,1
44871,1,1
6596,2,1
22609,1,1
21426,1,1
2674,2,1
43702,1,1
27367,2,1
39556,5,1
3964,1,1
15101,3,1
36671,2,1
38554,1,1
4301,1,1
20048,1,1
6833,1,1
46689,1,1
2263,1,1
5032,1,1
36535,1,1
37563,1,1
19601,2,1
21851,2,1
24288,1,1
35197,3,1
2924,1,1
26021,1,1
25677,1,1
42288,1,1
13274,1,1
21859,2,1
29681,1,1
18438,1,1
50010,2,1
46621,4,1
16843,2,1
8837,4,1
42852,1,1
23155,4,1
43467,2,1
31641,2,1
49217,5,1
38921,3,1
52550,2,1
18717,1,1
24051,1,1
49244,9,1
44797,1,1
5991,2,1
39554,1,1
42758,1,1
51155,3,1
47618,1,1
29868,3,1
52562,2,1
32741,4,1
39691,4,1
15016,2,1
30878,3,1
16180,2,1
35274,2,1
41204,1,1
50480,2,1
11124,1,1
48184,1,1
48064,3,1
18199,8,1
51963,5,1
49825,1,1
36629,1,1
49672,2,1
48694,5,1
21268,4,1
31035,3,1
50505,3,1
27200,2,1
45152,2,1
19769,2,1
31609,3,1
48391,4,1
47180,2,1
27360,7,1
44828,2,1
36547,4,1
39559,3,1
21887,2,1
27837,8,1
48371,6,1
49324,5,1
39202,1,1
45595,4,1
50923,5,1
34463,2,1
38266,1,1
49262,1,1
51175,1,1
47667,1,1
48026,3,1
18090,2,1
52172,3,1
45062,1,1
34638,1,1
41193,2,1
42945,4,1
40227,4,1
1742,4,1
27076,3,1
40677,5,1
5026,1,1
12290,2,1
29544,1,1
17767,3,1
47621,2,1
51038,4,1
38998,2,1
47203,4,1
46486,2,1
20736,2,1
29886,2,1
45798,1,1
28111,1,1
48597,5,1
30447,4,1
24897,1,1
42243,1,1
52269,2,1
47859,1,1
51550,5,1
17319,3,1
35446,5,1
37380,9,1
30557,6,1
48664,3,1
23399,1,1
6818,2,1
36971,1,1
39817,2,1
13296,4,1
20024,2,1
24426,5,1
4271,1,1
5643,2,1
43228,1,1
26815,3,1
33053,1,1
4114,1,1
5905,3,1
38228,2,1
47690,3,1
26360,2,1
37702,2,1
24379,1,1
49645,5,1
18345,3,1
34547,3,1
14258,5,1
21891,2,1
7758,1,1
41654,3,1
26384,2,1
39309,5,1
11495,1,1
45307,1,1
41708,2,1
25576,2,1
48031,5,1
28470,4,1
10930,3,1
52180,1,1
41700,6,1
35545,1,1
7569,1,1
50702,5,1
2237,2,1
14249,5,1
3205,1,1
295,2,1
15774,2,1
16425,1,1
28827,1,1
16125,2,1
29805,3,1
21090,2,1
51102,3,1
28836,2,1
44523,1,1
15261,2,1
14016,2,1
43201,1,1
5742,1,1
6135,1,1
40889,2,1
19234,1,1
9092,2,1
15903,1,1
37981,4,1
27237,2,1
14563,4,1
19528,2,1
27489,2,1
44213,2,1
32348,4,1
14877,3,1
22269,2,1
35996,4,1
29476,2,1
44909,3,1
87,2,1
5747,1,1
39937,1,1
47497,2,1
42941,1,1
5886,1,1
34394,3,1
41451,3,1
30458,4,1
39414,1,1
7651,1,1
23369,2,1
45503,3,1
37416,2,1
45678,2,1
33960,2,1
51994,3,1
8157,2,1
39375,2,1
52067,1,1
52553,1,1
19811,3,1
43605,3,1
23334,2,1
6792,4,1
21346,3,1
34726,2,1
4897,1,1
18610,1,1
40390,2,1
43942,3,1
18517,1,1
7422,1,1
21749,1,1
49987,1,1
29008,2,1
32184,2,1
8392,4,1
31579,1,1
52257,1,1
29150,3,1
4542,3,1
50527,1,1
42280,3,1
43733,1,1
43063,1,1
44577,2,1
590,2,1
38314,1,1
33316,2,1
7552,3,1
33353,1,1
10046,1,1
27716,3,1
43894,2,1
6404,1,1
39328,3,1
48154,3,1
7412,2,1
24256,2,1
19240,2,1
1313,2,1
3519,1,1
27148,2,1
32966,2,1
21515,2,1
38275,3,1
50358,1,1
41351,1,1
44121,1,1
4658,1,1
23885,1,1
28157,2,1
49441,4,1
19279,2,1
25499,1,1
18124,3,1
44422,2,1
44309,1,1
6822,2,1
31871,2,1
5963,1,1
23906,4,1
43076,3,1
38196,1,1
21520,1,1
3827,5,1
16963,2,1
41179,2,1
36010,6,1
44978,3,1
43634,4,1
31512,5,1
40563,5,1
47200,4,1
48867,4,1
15540,3,1
44830,3,1
32189,3,1
49687,3,1
18232,3,1
50812,3,1
14780,2,1
45494,1,1
38061,5,1
29536,5,1
36092,3,1
39188,4,1
33684,4,1
32501,2,1
49076,6,1
50208,6,1
34690,3,1
16976,3,1
26651,1,1
33111,2,1
41814,2,1
11706,1,1
23745,4,1
42382,2,1
22908,1,1
48604,2,1
45923,4,1
52377,5,1
40665,2,1
44721,4,1
52118,1,1
45411,3,1
31204,6,1
20373,3,1
40456,1,1
4733,3,1
50824,2,1
41589,3,1
45502,5,1
24709,2,1
48047,3,1
42410,2,1
4556,1,1
12559,3,1
33309,2,1
5241,3,1
36649,2,1
40249,1,1
45135,1,1
3715,1,1
46383,5,1
44249,1,1
28264,1,1
3552,1,1
28494,2,1
48554,4,1
39895,3,1
41786,2,1
34187,1,1
8486,2,1
49281,2,1
27649,4,1
32873,1,1
52288,1,1
22835,1,1
40259,3,1
34800,2,1
38769,1,1
12792,1,1
14349,1,1
135,2,1
41135,3,1
41278,5,1
34974,2,1
28442,1,1
9079,2,1
50882,2,1
18528,1,1
49487,1,1
28227,3,1
27447,4,1
32888,2,1
17743,2,1
44223,5,1
28931,1,1
30076,3,1
31567,2,1
46025,1,1
2115,2,1
14268,3,1
3540,2,1
5062,3,1
3902,1,1
5530,1,1
20842,1,1
28260,1,1
7804,1,1
7082,1,1
21467,2,1
37948,2,1
27562,1,1
19635,1,1
28018,1,1
9487,1,1
22374,3,1
6412,1,1
23502,1,1
17082,1,1
2791,1,1
22668,1,1
13682,2,1
1680,1,1
9509,1,1
18905,1,1
4350,1,1
38199,1,1
14675,1,1
52354,1,1
32627,1,1
23393,1,1
16303,1,1
40498,1,1
6013,1,1
46218,1,1
14335,1,1
1046,1,1
15402,1,1
4289,1,1
27127,1,1
26412,2,1
40342,1,1
3846,1,1
34796,1,1
13634,1,1
7474,1,1
39727,1,1
2070,1,1
26088,1,1
36793,1,1
7779,1,1
30494,1,1
10144,1,1
47308,1,1
43791,1,1
5918,1,1
13323,1,1
51342,1,1
52509,1,1
26613,1,1
38616,1,1
27834,1,1
10597,1,1
46891,1,1
2642,1,1
21877,1,1
7827,1,1
31962,1,1
6103,1,1
6490,1,1
39278,1,1
7971,1,1
16451,1,1
36470,1,1
41882,1,1
4267,1,1
23237,1,1
5737,1,1
43267,1,1
14753,1,1
8950,1,1
20136,1,1
23689,1,1
21360,1,1
474,1,1
13092,1,1
24948,1,1
7117,1,1
5149,1,1
44563,2,1
1401,1,1
37107,1,1
9088,1,1
7959,1,1
17928,2,1
6858,1,1
29713,1,1
20098,1,1
10074,1,1
26373,1,1
26859,1,1
3302,3,1
28726,1,1
26823,2,1
40298,2,1
38145,2,1
40441,3,1
26547,2,1
33732,1,1
48473,1,1
46014,3,1
12236,2,1
18165,3,1
50280,5,1
36578,4,1
49211,4,1
46611,2,1
24069,2,1
32315,2,1
22713,3,1
28532,2,1
14644,3,1
32306,1,1
36250,6,1
20210,2,1
30596,3,1
35709,5,1
36252,1,1
24338,1,1
8619,4,1
10963,4,1
36045,2,1
36409,1,1
31782,4,1
51788,6,1
31422,1,1
10614,1,1
6942,3,1
13093,1,1
24333,1,1
50302,6,1
20830,1,1
19297,1,1
33180,3,1
20570,1,1
42657,3,1
38494,8,1
39013,3,1
1493,4,1
41383,4,1
29685,2,1
38943,2,1
4036,3,1
7118,1,1
11417,1,1
26543,3,1
35258,1,1
9522,1,1
23375,2,1
13153,2,1
52486,2,1
39269,8,1
39012,7,1
45085,4,1
38011,2,1
21185,2,1
52077,3,1
26837,5,1
26648,2,1
22486,1,1
39083,4,1
18174,2,1
32259,1,1
49194,2,1
49557,2,1
51024,4,1
48549,7,1
33135,2,1
478,1,1
32110,3,1
20989,1,1
51353,2,1
14743,3,1
49939,2,1
28415,2,1
11586,2,1
21335,1,1
32468,2,1
26851,2,1
45852,2,1
29003,1,1
28831,3,1
45740,1,1
45424,3,1
2965,5,1
4609,1,1
47945,6,1
48397,4,1
35240,4,1
5268,2,1
36706,2,1
35685,7,1
36626,4,1
34420,6,1
1016,4,1
5534,4,1
46194,7,1
12066,3,1
38064,3,1
44278,5,1
17876,4,1
52517,4,1
35153,4,1
5136,2,1
29322,1,1
23951,3,1
32928,2,1
52576,3,1
48868,3,1
8126,3,1
9658,4,1
33446,4,1
8203,4,1
46871,3,1
19339,1,1
23282,4,1
21987,3,1
45277,5,1
19639,4,1
7880,4,1
11325,3,1
30112,3,1
26411,2,1
39792,7,1
6830,4,1
39493,2,1
51712,2,1
14728,3,1
47713,3,1
23772,5,1
8753,3,1
28207,3,1
12354,2,1
47680,3,1
30512,2,1
52327,6,1
7838,4,1
19157,2,1
3548,2,1
30836,3,1
266,2,1
44175,2,1
47522,1,1
38572,5,1
19007,3,1
27785,3,1
20331,2,1
44284,2,1
26395,1,1
21989,2,1
12161,2,1
6736,1,1
20947,3,1
6919,2,1
38733,1,1
23762,3,1
34024,3,1
27794,6,1
23940,3,1
31027,3,1
48735,3,1
20063,2,1
29166,3,1
40798,6,1
17833,2,1
27927,3,1
29309,5,1
18885,4,1
43861,4,1
5620,1,1
25513,2,1
50628,3,1
4322,3,1
36333,3,1
38313,1,1
9511,1,1
13002,4,1
46156,2,1
46776,5,1
46073,4,1
41899,2,1
48672,7,1
26998,3,1
34503,3,1
31669,3,1
31807,2,1
31429,2,1
43439,3,1
2482,4,1
44968,4,1
43289,1,1
33567,3,1
49011,5,1
23967,4,1
47223,1,1
32021,2,1
37905,2,1
46295,2,1
18738,1,1
29940,2,1
31779,5,1
9292,1,1
49569,2,1
29756,1,1
20019,1,1
33615,1,1
49969,2,1
43918,1,1
25085,5,1
46496,2,1
2606,1,1
47480,1,1
3911,2,1
42606,1,1
43211,1,1
21448,1,1
36031,3,1
4721,2,1
46907,2,1
20554,1,1
39389,3,1
49975,5,1
26722,3,1
18198,4,1
41316,3,1
9577,2,1
38213,4,1
21672,2,1
33051,1,1
40093,2,1
24119,1,1
51060,3,1
48777,3,1
9969,1,1
34317,1,1
10045,1,1
24444,1,1
28693,1,1
41440,4,1
41534,1,1
44829,2,1
17482,3,1
11567,1,1
14736,2,1
11051,1,1
46879,2,1
9051,1,1
45778,2,1
45876,3,1
43436,2,1
31758,4,1
41196,2,1
32081,3,1
24414,3,1
819,3,1
20858,1,1
45162,3,1
3400,3,1
30668,1,1
46522,1,1
34879,1,1
20760,2,1
40672,1,1
18069,1,1
12897,3,1
40534,3,1
44466,3,1
49773,1,1
17059,4,1
20565,1,1
24280,3,1
48645,2,1
36954,1,1
37823,3,1
20212,1,1
49761,1,1
9258,2,1
29718,3,1
14002,1,1
45216,1,1
29717,1,1
42564,1,1
24315,4,1
29525,3,1
42179,4,1
50459,1,1
41456,1,1
20639,3,1
46189,3,1
36922,1,1
26123,3,1
47788,2,1
22716,3,1
46503,2,1
20800,1,1
28009,2,1
18324,2,1
51614,2,1
48994,1,1
35391,1,1
45299,2,1
28535,3,1
37439,3,1
52544,2,1
17689,1,1
27593,2,1
30150,2,1
12623,2,1
4522,1,1
11483,2,1
45178,2,1
42143,1,1
45548,1,1
33193,3,1
37549,2,1
20478,1,1
40146,1,1
36739,1,1
21880,1,1
42559,2,1
7714,2,1
12577,1,1
18370,1,1
38375,1,1
45405,1,1
27879,3,1
33765,4,1
3300,2,1
34511,1,1
15150,2,1
10138,1,1
47445,2,1
22334,1,1
35210,6,1
38352,5,1
32046,1,1
46542,1,1
26689,2,1
9438,3,1
44757,1,1
37385,1,1
37614,4,1
46829,3,1
11861,1,1
2029,1,1
27134,1,1
52482,1,1
29225,1,1
38136,2,1
7438,1,1
31296,1,1
2473,1,1
34520,1,1
24998,2,1
19933,2,1
21432,4,1
21350,4,1
32353,5,1
20762,7,1
48594,5,1
28921,4,1
28774,6,1
51347,7,1
35607,6,1
28790,3,1
8512,2,1
31399,3,1
39053,3,1
51352,4,1
30715,5,1
45118,4,1
16582,1,1
3336,3,1
38799,3,1
46506,3,1
552,2,1
3673,2,1
17245,1,1
6400,3,1
12173,2,1
18779,6,1
20188,1,1
29382,4,1
16933,3,1
43268,9,1
32819,5,1
9527,1,1
32843,1,1
22654,2,1
7215,1,1
38106,5,1
48375,2,1
20263,3,1
6520,1,1
32956,2,1
44299,3,1
33251,5,1
2180,2,1
27342,3,1
19385,1,1
39672,5,1
886,2,1
7579,2,1
23054,2,1
26858,2,1
12428,3,1
37844,2,1
37918,2,1
25871,3,1
43200,7,1
22188,2,1
47177,2,1
48582,1,1
13041,1,1
18723,4,1
16323,1,1
803,1,1
35211,9,1
51400,8,1
19929,1,1
36036,2,1
28942,2,1
50588,3,1
17410,3,1
27628,1,1
40836,4,1
45023,3,1
16214,2,1
21946,3,1
5482,2,1
47164,4,1
2427,1,1
12560,2,1
24578,2,1
13163,2,1
22652,6,1
38456,3,1
43826,2,1
28541,2,1
35116,3,1
21154,6,1
32165,2,1
7572,1,1
21838,2,1
42729,10,1
46798,4,1
5090,2,1
21982,2,1
47010,3,1
32235,1,1
39463,2,1
3724,2,1
50700,4,1
46023,1,1
16610,2,1
1620,4,1
11334,1,1
12791,1,1
13605,3,1
6120,1,1
23132,2,1
50799,2,1
12851,3,1
15381,3,1
32016,3,1
17575,4,1
1337,2,1
32683,1,1
42157,2,1
8736,2,1
43049,2,1
48038,3,1
15022,2,1
33914,4,1
11866,2,1
27331,2,1
36632,2,1
2434,2,1
52045,1,1
20700,1,1
3259,2,1
33320,2,1
941,1,1
12058,2,1
3672,4,1
10438,3,1
25914,2,1
13048,3,1
11604,2,1
10257,2,1
10371,2,1
26413,1,1
52163,1,1
5773,3,1
27054,1,1
18652,1,1
14135,1,1
7711,1,1
2964,3,1
16270,1,1
11857,2,1
7211,4,1
9427,1,1
14806,3,1
35929,4,1
30531,9,1
40474,4,1
27071,2,1
21508,3,1
33207,4,1
20507,4,1
36068,3,1
52430,3,1
19779,2,1
49050,2,1
29820,1,1
48192,2,1
52048,2,1
22206,4,1
49836,4,1
7988,4,1
32589,7,1
22491,2,1
44993,2,1
19287,2,1
40374,1,1
23719,2,1
12016,6,1
47240,2,1
32540,4,1
48481,2,1
46644,2,1
41416,2,1
36678,6,1
14800,2,1
27081,2,1
8019,2,1
21050,3,1
26187,2,1
46936,2,1
29442,3,1
5729,2,1
48721,5,1
22449,2,1
22597,1,1
38920,2,1
15169,2,1
38031,1,1
19962,4,1
40250,4,1
34930,4,1
40470,3,1
29952,4,1
41066,1,1
48441,1,1
44392,1,1
39344,6,1
30971,2,1
50120,2,1
45855,5,1
36415,1,1
3206,3,1
46972,2,1
46510,3,1
17229,1,1
39470,2,1
51650,3,1
42746,2,1
40047,1,1
2514,3,1
29638,1,1
30462,1,1
40147,2,1
12061,4,1
47135,6,1
19616,1,1
46707,4,1
20931,1,1
49881,2,1
35774,3,1
28177,1,1
27929,2,1
37556,3,1
226,1,1
16540,1,1
43222,2,1
16013,2,1
37494,4,1
10013,2,1
38394,5,1
23075,5,1
47142,3,1
30068,2,1
47039,5,1
24701,3,1
41053,2,1
27167,2,1
35855,3,1
37463,6,1
37721,3,1
45022,3,1
24901,2,1
45635,1,1
19642,4,1
9463,3,1
24570,5,1
36998,1,1
38997,3,1
45767,4,1
28431,1,1
49008,2,1
48424,2,1
44767,6,1
36230,2,1
18188,3,1
6916,4,1
29186,6,1
2899,4,1
24827,4,1
27983,5,1
52148,5,1
6281,1,1
26943,2,1
4443,1,1
33130,2,1
47872,2,1
5263,3,1
14587,2,1
32400,4,1
41055,5,1
14438,3,1
50917,7,1
52455,3,1
38626,2,1
8027,4,1
33205,4,1
47762,4,1
14172,1,1
46769,2,1
16313,2,1
27270,2,1
45252,2,1
44923,4,1
15959,1,1
18595,3,1
34756,2,1
21322,5,1
23741,3,1
6930,4,1
38220,2,1
49734,1,1
20213,2,1
21431,2,1
23310,2,1
52411,1,1
27858,4,1
28005,2,1
20869,1,1
47359,4,1
14884,2,1
51834,2,1
19920,3,1
10405,2,1
26767,2,1
5901,3,1
22021,5,1
17422,1,1
37080,4,1
49789,2,1
51822,1,1
42867,8,1
44885,2,1
1608,1,1
31248,3,1
50763,3,1
31184,5,1
23904,6,1
39395,6,1
11317,3,1
32692,5,1
27797,1,1
50118,2,1
44678,3,1
16759,2,1
34993,4,1
27325,7,1
52501,3,1
45729,2,1
14503,5,1
13358,5,1
44698,8,1
35527,2,1
51704,2,1
5018,6,1
35328,3,1
24658,2,1
20692,3,1
47130,6,1
37205,2,1
50894,2,1
22365,2,1
35939,1,1
14431,4,1
38303,4,1
23671,6,1
20838,2,1
49640,4,1
43575,4,1
48752,3,1
44859,2,1
44780,1,1
37517,5,1
35382,1,1
31514,1,1
16663,2,1
10317,4,1
17774,2,1
43264,4,1
29595,2,1
33539,4,1
46836,4,1
39365,3,1
51297,2,1
40149,3,1
48870,1,1
50928,3,1
44401,6,1
34361,5,1
36016,3,1
27639,3,1
22127,4,1
11253,1,1
36166,2,1
26493,4,1
36927,6,1
49900,3,1
23298,1,1
33449,3,1
49390,4,1
29866,2,1
39701,1,1
19189,1,1
41087,3,1
20168,4,1
23894,1,1
46887,3,1
23805,2,1
39993,1,1
35299,1,1
14229,1,1
7979,1,1
1765,1,1
36795,2,1
40888,1,1
40171,1,1
13015,2,1
44752,2,1
49911,4,1
35823,2,1
47065,2,1
5744,3,1
13151,2,1
19146,2,1
1780,1,1
49880,1,1
13499,1,1
44361,3,1
23358,4,1
3140,4,1
39174,1,1
13148,1,1
11859,4,1
18504,2,1
23749,3,1
35648,2,1
29728,1,1
50728,1,1
36840,1,1
23013,1,1
52321,1,1
34913,2,1
33612,3,1
31704,2,1
44746,2,1
27049,2,1
16591,2,1
9012,1,1
48626,3,1
28141,3,1
31622,1,1
15846,1,1
20425,1,1
44118,1,1
22928,3,1
13673,3,1
14084,1,1
48142,2,1
18736,3,1
33659,2,1
43398,1,1
27404,2,1
37599,1,1
26546,1,1
48496,2,1
12037,1,1
2059,2,1
41634,2,1
12668,2,1
50972,2,1
7927,3,1
40346,2,1
37197,1,1
10811,2,1
42654,2,1
27295,1,1
52653,4,1
30120,2,1
35143,1,1
30048,1,1
24304,4,1
12611,3,1
21742,3,1
19137,1,1
10049,1,1
5361,2,1
27695,2,1
365,1,1
18808,1,1
44540,2,1
19813,1,1
48469,4,1
25610,3,1
34427,1,1
49199,2,1
39665,1,1
19619,3,1
9437,3,1
15672,1,1
19781,1,1
18584,1,1
43016,2,1
8518,1,1
50876,2,1
755,4,1
31805,3,1
27886,2,1
3088,1,1
51128,1,1
7909,3,1
32784,2,1
5537,2,1
5698,1,1
7273,1,1
10208,2,1
52248,2,1
5299,1,1
32817,2,1
12212,2,1
34941,2,1
50827,2,1
45445,3,1
42354,1,1
51734,3,1
29056,3,1
24929,3,1
40012,2,1
45685,2,1
21983,3,1
13070,4,1
19886,2,1
34015,2,1
29101,1,1
17072,2,1
10723,2,1
52249,4,1
46957,3,1
32264,2,1
26513,3,1
32806,2,1
1084,2,1
13432,2,1
8037,2,1
24124,3,1
30393,2,1
4655,2,1
23327,2,1
6679,2,1
38541,2,1
27890,1,1
43537,1,1
25277,3,1
37376,1,1
13789,3,1
21997,3,1
794,1,1
50857,2,1
7316,2,1
47807,1,1
38243,2,1
15063,3,1
24849,2,1
42370,4,1
10073,1,1
27009,4,1
3396,2,1
26504,1,1
20784,3,1
36705,3,1
47262,5,1
17674,3,1
22562,1,1
19393,2,1
51225,3,1
42508,2,1
8926,3,1
10567,4,1
45706,3,1
31529,4,1
48806,1,1
37329,4,1
52287,3,1
28956,3,1
42185,2,1
23222,4,1
14537,4,1
10435,5,1
13142,1,1
1567,2,1
20262,3,1
37285,2,1
42186,2,1
12111,3,1
18622,5,1
23458,2,1
36827,4,1
29422,2,1
51086,1,1
29888,2,1
23344,1,1
40883,3,1
40140,3,1
23207,3,1
20880,3,1
50076,3,1
43886,3,1
42115,2,1
41364,3,1
44013,4,1
11671,4,1
50765,4,1
20407,4,1
16522,3,1
47822,1,1
1901,2,1
51148,1,1
18211,4,1
1547,2,1
9524,2,1
34048,2,1
29230,4,1
2649,2,1
30967,4,1
22506,1,1
45879,5,1
35457,2,1
22302,2,1
38379,2,1
44271,3,1
19032,4,1
21253,3,1
26480,1,1
41323,4,1
42922,2,1
37818,4,1
26157,4,1
27498,3,1
15887,2,1
51902,4,1
20126,2,1
26630,3,1
6134,2,1
27462,4,1
49955,2,1
28771,2,1
7373,1,1
52380,4,1
40846,3,1
52459,4,1
15424,3,1
25164,1,1
51939,2,1
7587,2,1
14543,3,1
35498,4,1
21077,3,1
31376,7,1
37070,2,1
41018,4,1
2509,2,1
33831,5,1
50741,2,1
47748,5,1
46924,5,1
19829,3,1
28559,2,1
701,2,1
15639,1,1
18185,5,1
1324,3,1
24955,1,1
520,1,1
36302,3,1
42484,3,1
44731,2,1
29621,2,1
43408,1,1
27232,2,1
6446,2,1
50848,3,1
20718,3,1
34741,1,1
3129,3,1
44425,2,1
27160,3,1
44201,2,1
51835,1,1
52591,2,1
43274,1,1
23735,1,1
48438,1,1
50215,1,1
32895,1,1
30055,3,1
33657,1,1
42412,1,1
13956,3,1
49256,2,1
42896,4,1
45538,1,1
24487,2,1
23694,2,1
23902,1,1
36843,4,1
37919,1,1
11863,2,1
45989,1,1
22335,2,1
30706,3,1
36953,1,1
37478,2,1
16247,1,1
38504,1,1
18938,1,1
35036,2,1
50246,2,1
538,2,1
45607,2,1
24281,1,1
25020,3,1
42161,3,1
46654,1,1
46056,1,1
41592,1,1
37457,2,1
11710,1,1
44034,1,1
40962,2,1
48096,3,1
11213,2,1
1484,1,1
25129,2,1
32663,1,1
37369,2,1
11259,3,1
48771,1,1
30414,1,1
4031,1,1
30741,1,1
29028,1,1
1652,1,1
19044,1,1
46116,2,1
21101,1,1
3081,1,1
51752,1,1
15537,1,1
52007,2,1
46310,3,1
19226,1,1
2737,1,1
45964,1,1
38525,3,1
26561,3,1
11503,1,1
48419,2,1
43869,1,1
23295,2,1
15966,5,1
13434,1,1
27917,1,1
48788,1,1
20076,1,1
27599,3,1
18978,1,1
25572,1,1
42233,2,1
30609,1,1
19701,1,1
12204,2,1
7186,1,1
30043,1,1
28623,1,1
52092,3,1
41658,1,1
8229,3,1
6558,1,1
20652,1,1
16891,1,1
2728,1,1
28146,2,1
27158,5,1
40257,2,1
23352,4,1
40946,5,1
43003,2,1
32823,2,1
38565,1,1
43809,2,1
49507,3,1
12759,1,1
52026,3,1
40921,1,1
30029,2,1
52187,1,1
47045,1,1
42160,3,1
42306,2,1
43193,3,1
42081,2,1
36798,1,1
51151,2,1
27585,4,1
25711,2,1
17238,3,1
44875,1,1
41567,2,1
20173,1,1
27119,2,1
35303,2,1
42649,3,1
25074,2,1
37331,2,1
14615,1,1
32697,1,1
42075,1,1
36933,3,1
44032,4,1
52091,1,1
31283,3,1
16828,1,1
14099,2,1
45854,2,1
33426,3,1
50435,4,1
46803,2,1
50629,1,1
44244,2,1
13865,5,1
21085,1,1
1517,1,1
39507,4,1
11525,3,1
9521,1,1
30069,2,1
51775,1,1
5170,3,1
45833,1,1
36440,2,1
8806,4,1
30241,4,1
36756,4,1
34642,1,1
36074,3,1
48584,4,1
36185,1,1
35424,1,1
29384,1,1
14183,1,1
39726,1,1
22737,1,1
37317,2,1
39675,2,1
36408,2,1
43515,2,1
27609,3,1
42592,3,1
20009,2,1
42385,1,1
43867,1,1
6067,4,1
36140,3,1
33152,3,1
16907,4,1
18248,4,1
49406,1,1
49635,5,1
38271,1,1
39838,1,1
23790,3,1
26550,1,1
50446,2,1
50964,2,1
30961,1,1
41328,2,1
52246,6,1
46001,5,1
