id,appearance,isEnding
27787,5,1
35455,5,1
35995,4,1
38079,3,1
43807,4,1
48852,3,1
46022,4,1
13839,3,1
51455,3,1
29298,4,1
48203,2,1
43260,6,1
26259,4,1
19671,1,1
33722,6,1
39483,3,1
31133,2,1
28153,2,1
45344,2,1
36454,1,1
50346,1,1
12103,2,1
45872,2,1
23077,1,1
41028,4,1
16134,4,1
49491,1,1
46746,2,1
13410,4,1
26255,1,1
33651,4,1
23306,4,1
21759,6,1
42773,2,1
37151,2,1
12415,5,1
40990,2,1
8815,2,1
25640,2,1
36161,2,1
28676,1,1
42416,3,1
29127,5,1
27843,1,1
17747,5,1
9037,3,1
37915,2,1
46993,3,1
26295,1,1
7658,3,1
20052,1,1
45253,5,1
29470,2,1
28949,2,1
49560,3,1
13253,2,1
52175,1,1
27293,4,1
16611,2,1
41710,3,1
39912,1,1
32662,3,1
34099,2,1
32324,3,1
25586,2,1
3263,2,1
42272,3,1
25698,2,1
42951,2,1
44232,5,1
48984,2,1
48573,2,1
13751,11,1
48391,1,1
46790,3,1
47174,2,1
12776,2,1
30395,8,1
42698,4,1
26336,1,1
37394,1,1
36802,4,1
25113,2,1
27406,2,1
39094,2,1
51100,1,1
48414,1,1
24174,2,1
49380,3,1
26564,3,1
37876,3,1
21114,1,1
49469,1,1
43736,1,1
19407,2,1
25131,1,1
47450,1,1
43482,2,1
36079,2,1
44801,2,1
50126,3,1
31979,1,1
31954,1,1
18891,2,1
29110,2,1
15778,2,1
22631,1,1
24312,2,1
44284,2,1
21149,1,1
33947,4,1
19237,3,1
35972,4,1
26570,3,1
30868,2,1
24230,4,1
36803,1,1
47316,3,1
28487,2,1
33109,2,1
52347,2,1
51626,2,1
36583,1,1
36003,2,1
1725,2,1
32387,2,1
40178,1,1
44175,2,1
27645,1,1
26671,1,1
51607,2,1
44519,2,1
51594,1,1
35826,2,1
9203,2,1
39505,2,1
14651,1,1
37200,1,1
41517,3,1
52296,7,1
27592,3,1
22714,3,1
26497,1,1
26578,2,1
18013,1,1
44994,1,1
14707,2,1
38521,2,1
51929,4,1
31776,2,1
37123,1,1
35175,2,1
42010,2,1
24556,1,1
11356,1,1
42913,3,1
35419,2,1
27771,1,1
44960,2,1
37695,2,1
22880,3,1
35007,4,1
16640,3,1
10125,2,1
52505,1,1
22092,1,1
43966,1,1
50343,2,1
25885,2,1
25946,2,1
21115,2,1
51782,3,1
14530,2,1
10849,2,1
23299,2,1
36670,2,1
2391,2,1
34513,3,1
36660,2,1
37116,1,1
24755,2,1
29900,1,1
17685,2,1
17984,2,1
19099,1,1
51984,2,1
40092,4,1
34643,2,1
28011,2,1
40571,4,1
36232,4,1
49587,1,1
33896,3,1
7835,3,1
34278,3,1
17688,2,1
13565,2,1
23201,2,1
51960,2,1
2125,2,1
616,2,1
10032,3,1
40609,2,1
34913,3,1
1657,2,1
26743,3,1
45845,2,1
47198,2,1
5032,2,1
15424,1,1
35849,1,1
19583,2,1
22730,4,1
8141,1,1
45479,3,1
7377,2,1
46816,6,1
50336,2,1
29941,3,1
51514,2,1
52489,2,1
28480,3,1
33127,3,1
6373,1,1
1285,3,1
49191,2,1
41510,2,1
45081,2,1
51528,1,1
39322,1,1
33563,2,1
43087,1,1
48444,2,1
30092,4,1
50815,3,1
22653,2,1
10694,4,1
35901,2,1
18024,3,1
29752,3,1
29369,4,1
2924,1,1
30539,2,1
23662,3,1
42638,1,1
42079,3,1
17009,2,1
42517,3,1
16288,1,1
30367,3,1
35944,2,1
29399,4,1
38940,4,1
43481,4,1
51604,3,1
33971,2,1
38729,3,1
38345,5,1
1678,1,1
33434,1,1
49555,5,1
36751,2,1
7143,1,1
42679,2,1
34359,8,1
21769,3,1
44555,7,1
36924,3,1
8952,4,1
21268,4,1
24479,2,1
52025,4,1
47183,3,1
48324,5,1
33534,3,1
18254,3,1
29068,3,1
28898,5,1
51398,5,1
35377,4,1
21826,3,1
8341,3,1
4084,2,1
7748,4,1
50473,2,1
20431,1,1
21351,2,1
50348,2,1
51372,1,1
12542,1,1
36067,4,1
22453,4,1
16602,3,1
51744,2,1
3930,2,1
7551,2,1
36391,2,1
13107,3,1
43383,2,1
49586,3,1
33173,2,1
29825,3,1
28370,3,1
6308,2,1
21447,1,1
38180,2,1
5222,4,1
50605,5,1
40569,2,1
43794,5,1
25505,1,1
45410,2,1
36629,2,1
29258,1,1
41051,2,1
18611,6,1
7640,3,1
29027,6,1
31789,2,1
39835,1,1
22604,1,1
42322,4,1
50625,1,1
18303,2,1
47076,3,1
26875,2,1
44999,3,1
17646,1,1
32048,1,1
23290,1,1
27207,5,1
33820,4,1
17065,3,1
47611,2,1
42607,3,1
31941,1,1
48044,5,1
33117,4,1
45659,1,1
3640,3,1
18747,3,1
12484,3,1
43266,3,1
43796,3,1
49621,1,1
22037,3,1
23864,4,1
33680,3,1
36151,5,1
46286,1,1
13009,1,1
25605,5,1
19087,1,1
30176,3,1
15181,1,1
24494,2,1
46427,4,1
5827,1,1
44539,1,1
47441,3,1
9882,2,1
39929,1,1
48532,4,1
34023,3,1
37650,2,1
41901,1,1
12635,1,1
16870,2,1
35633,4,1
42987,2,1
46751,3,1
183,1,1
4218,2,1
6474,1,1
44610,8,1
30033,7,1
48773,4,1
4287,1,1
48286,2,1
12272,3,1
40355,2,1
17227,2,1
30221,3,1
14596,6,1
40978,4,1
29855,2,1
36958,3,1
30959,2,1
50534,1,1
50295,2,1
5258,3,1
17887,1,1
26997,5,1
22371,2,1
9657,4,1
13770,1,1
31115,2,1
51312,3,1
18234,1,1
31752,2,1
31218,3,1
49137,6,1
34077,1,1
29555,6,1
51562,4,1
9541,4,1
27990,1,1
32897,1,1
40391,4,1
46866,1,1
36130,1,1
36881,3,1
9167,6,1
11872,3,1
51025,2,1
33119,2,1
41227,7,1
12164,1,1
34670,2,1
36445,5,1
45944,3,1
35706,3,1
38106,1,1
44428,1,1
37959,6,1
31155,4,1
45937,1,1
28695,2,1
9864,2,1
25537,2,1
40390,2,1
40409,1,1
46781,1,1
39992,3,1
14866,1,1
49691,4,1
47406,4,1
52411,1,1
21992,1,1
13845,2,1
21750,2,1
11401,4,1
18317,1,1
45205,1,1
32077,1,1
44468,1,1
42341,3,1
51747,1,1
50516,1,1
23596,2,1
20665,1,1
32276,2,1
5992,1,1
38434,1,1
26168,1,1
48668,2,1
33895,3,1
30410,4,1
30341,1,1
10642,1,1
43286,2,1
34138,2,1
24178,1,1
13472,1,1
27720,2,1
29606,1,1
40969,2,1
52150,2,1
22317,2,1
50808,1,1
45027,2,1
27181,1,1
51755,3,1
29651,1,1
31042,3,1
24835,1,1
11239,2,1
38030,1,1
17999,2,1
33152,4,1
44929,2,1
46324,1,1
12370,1,1
18927,3,1
32517,3,1
26886,1,1
44556,2,1
48232,1,1
43320,2,1
5597,1,1
24128,1,1
9006,1,1
2946,1,1
30334,4,1
26500,1,1
36696,1,1
24637,1,1
34739,3,1
25916,2,1
17971,1,1
47830,1,1
34238,1,1
51401,1,1
3330,1,1
30816,2,1
22033,1,1
41339,2,1
45044,2,1
18576,1,1
15806,3,1
41457,3,1
14528,1,1
39499,1,1
33507,1,1
37691,1,1
29250,1,1
41049,1,1
8563,1,1
30717,2,1
37878,1,1
817,1,1
20044,1,1
34277,1,1
50426,1,1
982,1,1
26734,1,1
10872,1,1
44681,3,1
36663,4,1
32773,2,1
16207,2,1
41977,1,1
20964,2,1
22895,1,1
23075,2,1
51848,2,1
16066,3,1
23555,2,1
48290,2,1
19522,2,1
47279,2,1
39866,1,1
31433,4,1
45584,1,1
29245,4,1
37740,2,1
27817,1,1
2813,1,1
21449,2,1
32214,2,1
10967,2,1
30808,1,1
46579,1,1
35328,3,1
8084,3,1
20892,2,1
31297,2,1
27734,2,1
48238,2,1
36191,1,1
32710,2,1
32540,1,1
717,2,1
48716,1,1
44526,3,1
34993,1,1
32055,2,1
15285,3,1
46649,2,1
36066,2,1
48962,1,1
47335,2,1
45975,1,1
42612,1,1
47673,1,1
23326,2,1
41056,1,1
45286,4,1
46288,1,1
47744,3,1
4049,1,1
27673,2,1
32892,2,1
26581,1,1
32219,2,1
48537,1,1
24254,1,1
40660,1,1
52013,3,1
29632,1,1
47593,1,1
45155,2,1
36055,1,1
43608,1,1
17161,2,1
51774,2,1
48968,1,1
44867,1,1
38836,2,1
22217,2,1
51618,2,1
40919,1,1
7939,1,1
19287,1,1
19252,1,1
40561,2,1
37661,2,1
14120,2,1
34328,1,1
19453,2,1
25178,1,1
40235,2,1
11158,2,1
46421,1,1
51826,2,1
359,2,1
379,2,1
21321,2,1
43061,2,1
48078,1,1
35114,2,1
10825,1,1
44137,2,1
39122,1,1
29275,2,1
47598,1,1
21465,2,1
30517,2,1
38123,1,1
20025,2,1
31036,1,1
26018,1,1
8153,2,1
47055,2,1
31379,4,1
32760,2,1
24090,2,1
40908,1,1
23819,2,1
45124,2,1
45182,2,1
35502,2,1
30837,1,1
52534,1,1
10203,2,1
32529,1,1
10699,1,1
47809,2,1
11495,2,1
46749,4,1
9005,2,1
34202,3,1
35309,2,1
39510,3,1
30128,1,1
28084,2,1
7232,1,1
41495,2,1
31324,1,1
49753,2,1
26803,1,1
17487,1,1
24986,2,1
1734,1,1
49290,2,1
36592,1,1
2645,1,1
39425,2,1
14154,3,1
1064,1,1
45142,1,1
46140,1,1
5437,1,1
42991,2,1
51560,2,1
31404,1,1
1013,1,1
15240,2,1
43080,2,1
28188,3,1
38165,3,1
2627,1,1
26502,3,1
2121,1,1
43059,1,1
49413,1,1
7217,1,1
40192,2,1
22212,3,1
5895,1,1
31267,2,1
38833,2,1
687,3,1
37835,1,1
38862,2,1
40245,2,1
10101,1,1
385,1,1
40281,2,1
7510,2,1
13552,1,1
21402,1,1
3612,1,1
18463,1,1
14605,1,1
9997,1,1
46270,3,1
43787,2,1
14782,2,1
23837,1,1
45359,2,1
48895,1,1
24054,1,1
2824,1,1
9832,2,1
51037,1,1
49639,2,1
18881,3,1
50673,1,1
5928,1,1
27647,2,1
4641,1,1
48473,3,1
30812,2,1
51788,2,1
2965,2,1
45740,1,1
48549,3,1
36578,2,1
38145,2,1
21185,3,1
22143,2,1
50406,1,1
29894,3,1
50718,3,1
46546,3,1
36250,3,1
23583,2,1
11701,2,1
34005,3,1
51830,3,1
6301,3,1
33088,2,1
52211,1,1
48397,1,1
31272,4,1
26686,2,1
28532,4,1
33732,2,1
24338,2,1
45424,2,1
47572,6,1
32066,2,1
12252,2,1
49592,4,1
41146,1,1
46126,7,1
4036,2,1
19003,1,1
12450,2,1
39926,1,1
39013,3,1
24280,1,1
43978,3,1
12536,3,1
36959,2,1
33910,1,1
6698,2,1
51665,3,1
8619,1,1
40298,3,1
36799,1,1
39083,1,1
27512,2,1
3667,2,1
37721,4,1
35258,3,1
32110,2,1
41732,1,1
26394,1,1
21776,1,1
1493,1,1
47266,2,1
29410,1,1
11595,2,1
39285,1,1
18174,1,1
29322,1,1
17060,1,1
7118,2,1
47858,5,1
41383,2,1
52265,3,1
27441,3,1
7651,1,1
17711,2,1
5673,3,1
38011,2,1
16424,1,1
49211,2,1
10677,1,1
15860,3,1
20486,1,1
24113,3,1
29117,3,1
9733,2,1
39124,1,1
9875,1,1
4039,2,1
19256,2,1
47442,4,1
25680,2,1
9184,4,1
34828,1,1
3347,1,1
16290,3,1
49439,5,1
10372,3,1
38195,5,1
19320,3,1
20830,1,1
27560,3,1
43494,4,1
25841,1,1
35337,5,1
41504,2,1
45507,2,1
29885,3,1
51089,2,1
42076,2,1
49314,4,1
38163,4,1
38057,2,1
11071,1,1
34678,3,1
39597,3,1
49839,3,1
32568,2,1
29595,3,1
32179,5,1
45093,3,1
48671,4,1
37048,3,1
51016,5,1
48603,2,1
28281,1,1
24832,3,1
32735,1,1
46188,1,1
52635,2,1
50402,1,1
16778,1,1
33065,2,1
37675,1,1
21621,3,1
28792,1,1
36674,4,1
17693,1,1
45895,2,1
21897,3,1
1718,2,1
47240,4,1
19063,2,1
27794,2,1
37387,4,1
41823,2,1
49069,2,1
41796,1,1
2797,1,1
19109,1,1
46367,3,1
1228,3,1
45825,1,1
36824,1,1
31392,3,1
19554,1,1
35485,2,1
45084,2,1
35467,2,1
50666,2,1
22365,1,1
17332,1,1
31901,2,1
48959,4,1
10474,2,1
44326,1,1
52197,3,1
27356,3,1
47664,3,1
24488,2,1
28298,2,1
25473,3,1
21995,3,1
3378,1,1
20201,1,1
27877,3,1
43949,2,1
39057,3,1
19269,1,1
9232,4,1
8203,3,1
51217,6,1
29957,4,1
38999,1,1
50661,2,1
26812,1,1
33522,7,1
49266,2,1
33705,2,1
25738,2,1
13217,2,1
28508,1,1
52385,1,1
455,1,1
41287,1,1
3487,1,1
39219,1,1
48155,1,1
41263,3,1
32995,1,1
20834,1,1
50448,1,1
36723,1,1
40779,1,1
39009,1,1
47614,1,1
27532,2,1
20812,1,1
23926,1,1
2276,1,1
40874,3,1
31855,1,1
47698,3,1
32836,2,1
19979,1,1
25636,1,1
41798,1,1
35761,1,1
46735,4,1
10581,1,1
24106,1,1
36432,1,1
40596,1,1
14763,1,1
40098,1,1
45939,1,1
47405,1,1
44454,1,1
8954,2,1
27665,1,1
33730,2,1
43927,1,1
42440,1,1
37696,2,1
30907,1,1
26213,1,1
31424,1,1
48570,1,1
28785,3,1
30001,2,1
10740,1,1
20906,1,1
19060,1,1
29293,1,1
37299,1,1
29412,1,1
37926,1,1
31254,1,1
40845,1,1
26609,3,1
10428,1,1
20781,1,1
43000,1,1
36700,3,1
19121,4,1
48677,1,1
45242,1,1
39205,1,1
42537,1,1
37174,1,1
33158,1,1
52029,1,1
24893,2,1
16231,1,1
46178,3,1
40083,1,1
41911,1,1
45654,1,1
51391,2,1
17316,1,1
36355,1,1
37045,1,1
24134,1,1
43610,2,1
7641,2,1
17910,1,1
20499,1,1
41610,2,1
34549,1,1
43026,1,1
24998,1,1
33482,2,1
21121,1,1
8212,1,1
30453,1,1
25954,2,1
48593,1,1
18304,1,1
8700,1,1
4739,1,1
47739,1,1
34701,3,1
42240,2,1
8913,3,1
38540,2,1
46072,2,1
51557,2,1
45117,2,1
39034,2,1
46141,2,1
22220,2,1
16504,2,1
25432,2,1
49118,2,1
19363,2,1
35014,3,1
40681,3,1
1180,3,1
786,2,1
1713,1,1
39473,3,1
6793,1,1
33848,4,1
6609,2,1
41899,6,1
37239,3,1
34854,2,1
35649,2,1
35323,3,1
37152,3,1
24043,1,1
37178,3,1
35024,3,1
14802,2,1
39502,2,1
41179,2,1
38223,3,1
12464,1,1
44593,3,1
8414,1,1
28007,3,1
25854,2,1
28419,1,1
40116,1,1
25922,2,1
40450,3,1
14248,2,1
1427,1,1
689,3,1
10071,1,1
16301,1,1
25127,1,1
43472,3,1
11849,1,1
43265,2,1
26024,2,1
44188,2,1
33998,2,1
48446,1,1
30544,1,1
38417,3,1
1033,2,1
1917,1,1
9478,2,1
46199,2,1
14942,2,1
35320,3,1
29148,1,1
26827,1,1
42036,1,1
29601,1,1
35915,3,1
20124,2,1
38245,2,1
34274,2,1
1363,3,1
31072,1,1
8865,1,1
50557,3,1
36126,3,1
34477,1,1
36573,1,1
30852,2,1
32274,2,1
22385,2,1
3100,1,1
29737,2,1
41137,4,1
37513,5,1
52386,1,1
40395,2,1
30087,2,1
14930,3,1
44939,1,1
37291,3,1
14545,4,1
39106,1,1
51010,1,1
6405,1,1
15468,1,1
29320,2,1
3430,1,1
39381,2,1
5823,1,1
52145,2,1
9398,2,1
10482,1,1
26431,1,1
11303,1,1
7571,2,1
37395,2,1
27810,2,1
50619,1,1
29247,2,1
7549,2,1
27315,1,1
10409,2,1
19229,3,1
45791,1,1
23786,1,1
48098,1,1
49422,3,1
4503,1,1
22004,2,1
4005,2,1
48329,1,1
38661,1,1
16100,2,1
4775,1,1
51148,2,1
26086,1,1
12157,2,1
8988,1,1
3767,1,1
36431,1,1
10635,3,1
8743,1,1
11435,2,1
11366,4,1
38941,2,1
11381,1,1
33897,2,1
39779,2,1
23950,2,1
4974,2,1
43815,2,1
40601,1,1
51158,1,1
27308,3,1
22200,3,1
2327,4,1
21875,3,1
33928,3,1
5441,2,1
36509,1,1
30729,1,1
12134,2,1
20878,2,1
37455,1,1
34845,1,1
32602,3,1
15481,3,1
31472,2,1
15146,1,1
13375,1,1
45039,3,1
4384,2,1
20961,1,1
34326,2,1
29979,2,1
7097,1,1
39788,1,1
3267,1,1
34091,3,1
40685,1,1
7868,5,1
390,2,1
40160,1,1
41785,2,1
1393,3,1
22321,2,1
31763,3,1
36704,2,1
8843,2,1
41937,1,1
26920,2,1
20763,2,1
15192,1,1
29459,2,1
13672,2,1
51236,2,1
37103,1,1
27226,5,1
16044,1,1
27766,3,1
23412,2,1
9512,1,1
51599,3,1
28048,2,1
31739,1,1
2521,2,1
39849,3,1
3843,2,1
48524,5,1
23251,3,1
47044,3,1
14548,1,1
20473,3,1
3618,2,1
23105,1,1
46858,1,1
106,2,1
52019,2,1
14540,2,1
52045,3,1
48706,1,1
24644,2,1
31616,2,1
25436,3,1
17022,2,1
16959,4,1
49665,2,1
27677,1,1
38158,8,1
28738,1,1
10339,3,1
40852,2,1
4868,1,1
10526,2,1
22147,3,1
10070,1,1
34604,2,1
17085,2,1
28012,3,1
50717,5,1
17956,2,1
47792,2,1
3677,3,1
26940,2,1
19399,2,1
31833,6,1
37636,2,1
48617,2,1
13484,3,1
13062,1,1
36332,8,1
23228,6,1
40830,2,1
47856,2,1
7459,3,1
7787,2,1
40253,6,1
32683,2,1
40199,6,1
2514,7,1
25374,4,1
36415,1,1
48721,4,1
49836,3,1
30531,2,1
42273,5,1
40436,2,1
36122,3,1
16098,4,1
37041,5,1
33207,1,1
34930,4,1
35929,4,1
38144,1,1
44881,3,1
49881,2,1
49303,3,1
24776,5,1
38031,2,1
26187,4,1
25047,5,1
19219,3,1
44849,4,1
26717,4,1
17610,2,1
13429,2,1
23262,5,1
45729,2,1
52643,2,1
39344,1,1
49583,1,1
47322,4,1
44723,4,1
40374,6,1
48997,3,1
31948,3,1
52430,2,1
32829,6,1
38644,4,1
43981,5,1
22597,1,1
7988,1,1
44401,5,1
47835,3,1
3511,4,1
8765,1,1
40926,5,1
46391,3,1
52217,5,1
51173,1,1
40384,5,1
3917,4,1
26544,4,1
32498,5,1
50067,3,1
24826,3,1
25444,1,1
9283,1,1
35774,5,1
8019,1,1
29820,4,1
43358,3,1
34519,2,1
26444,3,1
37556,1,1
32182,3,1
14800,2,1
40470,3,1
22054,4,1
19196,3,1
51710,1,1
44392,1,1
29638,1,1
38025,1,1
20074,3,1
39392,1,1
46644,1,1
39677,1,1
47766,4,1
48891,3,1
34851,3,1
27085,1,1
10013,2,1
48481,2,1
32301,3,1
46285,6,1
40855,5,1
42903,6,1
24007,6,1
47352,5,1
30225,5,1
52026,5,1
49382,7,1
35041,5,1
8612,8,1
20828,8,1
5263,7,1
19307,5,1
14438,3,1
9463,4,1
49082,5,1
39675,5,1
26943,5,1
20193,6,1
50917,5,1
47142,4,1
5453,3,1
884,1,1
8027,4,1
5275,6,1
43432,1,1
1608,4,1
21184,5,1
16442,6,1
17238,8,1
38997,7,1
10405,1,1
40744,1,1
46834,4,1
11654,5,1
18078,4,1
6082,1,1
25921,3,1
14488,5,1
32866,8,1
23310,2,1
42686,6,1
24701,3,1
11757,3,1
52452,3,1
26755,4,1
45346,5,1
39241,3,1
10704,2,1
51789,1,1
1808,1,1
31911,8,1
28032,2,1
29079,2,1
43003,1,1
20905,2,1
52187,2,1
44672,3,1
32692,6,1
18188,5,1
44885,7,1
39217,7,1
26136,7,1
38626,2,1
40921,5,1
14884,2,1
10894,1,1
17619,1,1
6820,1,1
43571,2,1
15710,2,1
14143,4,1
35363,2,1
5985,1,1
28082,7,1
14464,3,1
21654,6,1
6946,6,1
6266,1,1
45056,2,1
14587,3,1
46289,2,1
31922,2,1
41320,7,1
22737,2,1
30795,2,1
20862,3,1
37967,8,1
51328,7,1
4460,3,1
3400,1,1
35604,7,1
11012,4,1
49635,4,1
31753,2,1
20396,2,1
13359,1,1
49734,1,1
15162,3,1
20692,3,1
35434,4,1
22973,3,1
5193,2,1
37402,3,1
18656,1,1
12072,1,1
46099,1,1
4448,1,1
51538,2,1
37129,1,1
14661,2,1
46605,1,1
15269,1,1
27411,1,1
30766,4,1
49157,3,1
3676,3,1
26204,1,1
49286,2,1
11984,1,1
7465,2,1
48767,1,1
17815,1,1
28770,1,1
43528,1,1
35776,1,1
5835,1,1
16234,3,1
31835,3,1
28510,3,1
33693,1,1
9472,2,1
477,1,1
42580,1,1
14923,1,1
32672,3,1
16834,1,1
32967,2,1
39384,2,1
50729,1,1
43876,2,1
41650,1,1
25259,3,1
17350,1,1
21917,5,1
31595,1,1
30480,2,1
16910,3,1
6956,1,1
40922,1,1
14423,1,1
29922,2,1
49223,5,1
15717,1,1
27944,2,1
32754,2,1
46572,3,1
33320,2,1
50446,2,1
6087,1,1
31466,1,1
26238,2,1
40620,4,1
19571,1,1
520,1,1
27275,2,1
52459,3,1
6242,1,1
30119,6,1
45345,3,1
19954,2,1
38,1,1
23605,2,1
7824,1,1
15639,2,1
13296,5,1
6448,3,1
44731,4,1
45474,2,1
50577,4,1
9780,1,1
44796,1,1
23607,1,1
39599,6,1
11270,1,1
32040,1,1
14246,2,1
46922,1,1
4037,4,1
30048,3,1
3473,1,1
34211,2,1
2649,2,1
28996,1,1
26782,2,1
49226,3,1
44861,3,1
52410,3,1
17467,2,1
28083,2,1
14461,4,1
30245,2,1
45073,2,1
28855,3,1
6746,3,1
27476,2,1
49484,5,1
4649,2,1
6446,3,1
19598,4,1
25028,1,1
28829,3,1
14258,4,1
15760,3,1
19550,1,1
40287,2,1
40439,1,1
36871,3,1
34239,2,1
35789,2,1
42115,3,1
35495,1,1
49885,2,1
40114,3,1
26008,3,1
36795,2,1
29176,2,1
3205,2,1
40023,2,1
21819,2,1
9784,2,1
40846,5,1
20880,3,1
11033,1,1
11791,3,1
37985,3,1
49911,2,1
43207,2,1
18640,2,1
19654,1,1
47178,4,1
8518,1,1
17464,1,1
7724,5,1
44890,2,1
9235,2,1
35299,2,1
45414,4,1
29686,2,1
47827,2,1
26860,3,1
46130,3,1
40956,3,1
38275,2,1
45437,2,1
52248,2,1
42185,3,1
27036,1,1
16256,2,1
1567,2,1
21515,2,1
17471,2,1
49987,3,1
5979,2,1
20262,2,1
13070,1,1
24567,6,1
30602,7,1
23327,2,1
19886,1,1
45130,4,1
27997,3,1
31926,2,1
1084,2,1
39099,2,1
29150,2,1
42645,3,1
50394,4,1
27416,7,1
30393,4,1
50077,4,1
14487,3,1
32121,3,1
47819,4,1
25277,3,1
7273,2,1
45445,1,1
24929,1,1
28951,2,1
5299,3,1
35222,1,1
14130,2,1
24256,3,1
27967,4,1
23222,1,1
5698,1,1
34571,1,1
51128,3,1
21983,2,1
40749,1,1
7412,8,1
25500,6,1
24849,4,1
39558,5,1
33898,2,1
87,2,1
37924,3,1
38541,1,1
41693,2,1
21536,1,1
32966,3,1
10723,1,1
49453,3,1
35517,5,1
24124,2,1
45685,1,1
33919,4,1
48186,1,1
50598,4,1
10886,5,1
45819,4,1
12378,3,1
18622,3,1
9625,3,1
29096,5,1
40069,2,1
37901,2,1
3213,3,1
18659,5,1
20926,1,1
45720,6,1
6245,2,1
3750,2,1
48447,4,1
30968,2,1
20866,2,1
15400,2,1
37376,2,1
5986,3,1
8926,4,1
29062,2,1
31529,3,1
39978,1,1
30616,2,1
38680,2,1
49092,1,1
28033,2,1
29984,1,1
17525,3,1
38228,3,1
12286,1,1
33215,4,1
26588,4,1
41758,4,1
16679,5,1
40847,5,1
20415,2,1
36429,3,1
43463,7,1
26306,1,1
26815,1,1
52540,3,1
28215,2,1
50999,1,1
47167,4,1
14023,3,1
34968,2,1
52638,1,1
47458,4,1
45372,1,1
3493,1,1
936,1,1
47550,2,1
31655,3,1
50702,3,1
11257,2,1
30147,1,1
46618,2,1
51576,3,1
7554,1,1
13947,3,1
22241,2,1
32894,4,1
26872,1,1
6818,2,1
35289,1,1
35322,1,1
21343,1,1
38686,4,1
8022,4,1
11566,3,1
43220,2,1
27312,3,1
20757,4,1
41018,1,1
34998,4,1
16410,4,1
41790,1,1
47354,4,1
44271,1,1
47603,4,1
17220,1,1
20559,2,1
18440,1,1
38046,1,1
23728,5,1
8748,4,1
41063,3,1
28396,1,1
51451,6,1
12742,2,1
51807,2,1
52153,5,1
32863,3,1
34421,2,1
20693,2,1
51902,4,1
30788,1,1
11829,2,1
4915,2,1
41463,1,1
14989,1,1
50500,2,1
43655,2,1
7340,1,1
45029,2,1
29751,2,1
30242,3,1
51303,3,1
42673,4,1
5744,2,1
27946,2,1
19600,2,1
39262,1,1
37182,2,1
42215,2,1
26629,2,1
5482,1,1
48964,5,1
39354,1,1
47699,2,1
31204,2,1
44891,1,1
30115,1,1
49201,1,1
14273,2,1
42060,1,1
50270,1,1
51914,1,1
7536,2,1
36263,1,1
22311,1,1
37506,2,1
35739,2,1
16569,1,1
45280,1,1
45399,1,1
30109,1,1
23497,1,1
27768,1,1
48488,1,1
25153,1,1
34679,1,1
47284,1,1
13420,1,1
12812,1,1
51989,2,1
27712,1,1
43706,1,1
224,1,1
22224,1,1
33007,1,1
5495,1,1
36630,1,1
14230,1,1
47431,2,1
14387,1,1
25896,1,1
22364,1,1
44983,1,1
37100,1,1
40008,1,1
18878,1,1
3335,2,1
50177,2,1
39411,1,1
9378,1,1
4712,2,1
52354,2,1
25575,1,1
863,1,1
42979,1,1
10633,2,1
37552,6,1
21527,1,1
36240,1,1
15254,1,1
24516,1,1
14628,1,1
36659,3,1
34905,1,1
40462,2,1
11370,1,1
24361,2,1
46116,1,1
42678,1,1
38096,1,1
33822,1,1
28003,1,1
44354,3,1
31121,1,1
26925,1,1
24948,1,1
19800,1,1
10495,1,1
10733,1,1
31462,1,1
36804,1,1
35936,1,1
19235,1,1
23790,3,1
33376,2,1
33192,3,1
46287,4,1
31104,3,1
21302,3,1
36662,2,1
31772,6,1
52455,5,1
51822,2,1
41053,2,1
30983,4,1
43442,4,1
24980,2,1
19670,6,1
48180,2,1
24523,2,1
47045,1,1
30068,3,1
4608,2,1
39789,5,1
41737,3,1
46340,4,1
46803,4,1
31172,3,1
41956,2,1
22251,1,1
18513,4,1
47018,2,1
32906,1,1
20900,4,1
37688,6,1
27432,3,1
38131,1,1
47039,2,1
46021,4,1
20978,3,1
43533,2,1
49597,3,1
27962,2,1
47807,1,1
41378,5,1
36935,3,1
16752,3,1
35287,3,1
24543,2,1
42930,2,1
17029,2,1
43566,3,1
50420,2,1
28909,2,1
40802,1,1
45616,2,1
41583,2,1
24978,1,1
13106,5,1
39667,3,1
13607,3,1
45635,2,1
34642,3,1
19174,2,1
27545,2,1
17267,2,1
33130,5,1
20358,1,1
39971,2,1
8321,5,1
37514,5,1
3818,3,1
37611,7,1
28431,2,1
50118,1,1
5586,3,1
43860,4,1
48171,4,1
49566,5,1
41009,4,1
26353,3,1
30103,5,1
37389,3,1
389,2,1
30975,2,1
31178,3,1
52246,3,1
13856,1,1
47606,2,1
35164,5,1
47164,6,1
40717,3,1
41391,3,1
23130,1,1
18608,1,1
20833,3,1
35311,4,1
40882,2,1
31069,2,1
39796,2,1
39266,2,1
34374,1,1
20188,2,1
13188,2,1
15416,2,1
49322,5,1
31992,2,1
49038,4,1
50751,7,1
32504,3,1
40614,2,1
14301,3,1
29646,2,1
20004,1,1
14280,3,1
48842,10,1
3452,5,1
16035,2,1
19660,2,1
50200,3,1
45874,2,1
30096,3,1
51067,4,1
20367,4,1
50874,4,1
21386,2,1
36231,4,1
30652,2,1
4129,2,1
21560,5,1
8848,1,1
32221,1,1
27608,3,1
23288,3,1
